relative_path,bytes
01_ctmc_synthetic_validation/ctmc_future_observed_distributions.csv,102
01_ctmc_synthetic_validation/ctmc_hidden_equilibration_washout.csv,381
01_ctmc_synthetic_validation/ctmc_hidden_equilibration_washout.png,65016
01_ctmc_synthetic_validation/ctmc_hidden_storage_fiber_details.csv,231
01_ctmc_synthetic_validation/ctmc_lumpable_fiber_details.csv,305
01_ctmc_synthetic_validation/ctmc_nonlumpable_fiber_details.csv,338
01_ctmc_synthetic_validation/ctmc_preparations.csv,131
01_ctmc_synthetic_validation/ctmc_synthetic_validation_notes.txt,228
01_ctmc_synthetic_validation/ctmc_validation_summary.csv,236
02_ground_truth_fret_benchmark/balanced_fiber_matched_resamples.csv,87999
02_ground_truth_fret_benchmark/balanced_fiber_matched_summary.csv,430
02_ground_truth_fret_benchmark/gt_test_trace_poissonian.h5,20640
02_ground_truth_fret_benchmark/gt_test_trace_poissonian_crosstalk.h5,20640
02_ground_truth_fret_benchmark/h5_structure_summary.csv,1344
02_ground_truth_fret_benchmark/path_memory_event_table.csv,269857
02_ground_truth_fret_benchmark/path_memory_fiber_details.csv,2418
02_ground_truth_fret_benchmark/path_memory_permutation_values.csv,2246206
02_ground_truth_fret_benchmark/path_memory_summary.csv,1286
02_ground_truth_fret_benchmark/poissonian_Eraw_by_hidden_state.png,50896
02_ground_truth_fret_benchmark/poissonian_balanced_resample_CMI.png,52185
02_ground_truth_fret_benchmark/poissonian_crosstalk_Eraw_by_hidden_state.png,56141
02_ground_truth_fret_benchmark/poissonian_crosstalk_balanced_resample_CMI.png,56717
02_ground_truth_fret_benchmark/poissonian_crosstalk_hidden_history_CMI_permutation.png,58638
02_ground_truth_fret_benchmark/poissonian_crosstalk_observed_only_CMI_permutation.png,58926
02_ground_truth_fret_benchmark/poissonian_crosstalk_timeseries_state_observation.png,467615
02_ground_truth_fret_benchmark/poissonian_hidden_history_CMI_permutation.png,53195
02_ground_truth_fret_benchmark/poissonian_observed_only_CMI_permutation.png,60490
02_ground_truth_fret_benchmark/poissonian_timeseries_state_observation.png,536899
02_ground_truth_fret_benchmark/simulated_datasets_FRET_benchmark.jl,14297
02_ground_truth_fret_benchmark/test_trace_poissonian.h5,36368
02_ground_truth_fret_benchmark/test_trace_poissonian_crosstalk.h5,36368
03_smfret_burst_benchmark/1a_1b_Mix.hdf5_counts_per_second.csv,31818
03_smfret_burst_benchmark/1a_1b_Mix.hdf5_detector_period_counts.png,57331
03_smfret_burst_benchmark/2a_2b_Mix.hdf5_counts_per_second.csv,28623
03_smfret_burst_benchmark/2a_2b_Mix.hdf5_detector_period_counts.png,60452
03_smfret_burst_benchmark/smfret_hdf5_Eraw_Sraw_scatter.png,537761
03_smfret_burst_benchmark/smfret_hdf5_Eraw_gmm2_summary.csv,743
03_smfret_burst_benchmark/smfret_hdf5_Eraw_histogram.png,58725
03_smfret_burst_benchmark/smfret_hdf5_burst_summary.csv,2038
03_smfret_burst_benchmark/smfret_hdf5_bursts_threshold50.csv,3485117
03_smfret_burst_benchmark/smfret_hdf5_file_summary.csv,1238
03_smfret_burst_benchmark/smfret_hdf5_inferred_detector_mapping.csv,262
03_smfret_burst_benchmark/smfret_hdf5_period_detector_counts.csv,504
04_myosin5b_motor_pilot/measure_0_tracked_positions.csv,61554
04_myosin5b_motor_pilot/measure_10_tracked_positions.csv,2843
04_myosin5b_motor_pilot/measure_11_tracked_positions.csv,2364
04_myosin5b_motor_pilot/measure_12_tracked_positions.csv,2024
04_myosin5b_motor_pilot/measure_1_tracked_positions.csv,2857
04_myosin5b_motor_pilot/measure_2_tracked_positions.csv,4678
04_myosin5b_motor_pilot/measure_3_tracked_positions.csv,2130
04_myosin5b_motor_pilot/measure_4_tracked_positions.csv,2730
04_myosin5b_motor_pilot/measure_5_tracked_positions.csv,2356
04_myosin5b_motor_pilot/measure_6_tracked_positions.csv,1273
04_myosin5b_motor_pilot/measure_7_tracked_positions.csv,1768
04_myosin5b_motor_pilot/measure_8_tracked_positions.csv,2760
04_myosin5b_motor_pilot/measure_9_tracked_positions.csv,2148
04_myosin5b_motor_pilot/myosin5b_all_tracked_positions.csv,69209
04_myosin5b_motor_pilot/myosin5b_local_step_memory_events.csv,47413
04_myosin5b_motor_pilot/myosin5b_local_step_memory_permutation.png,46254
04_myosin5b_motor_pilot/myosin5b_measure3_xlsx_vs_tracking.csv,1999
04_myosin5b_motor_pilot/myosin5b_measure3_xlsx_vs_tracking.png,75254
04_myosin5b_motor_pilot/myosin5b_paper_table1_metadata.csv,305
04_myosin5b_motor_pilot/myosin5b_path_memory_pilot_fiber_details.csv,88
04_myosin5b_motor_pilot/myosin5b_path_memory_pilot_summary.csv,333
04_myosin5b_motor_pilot/myosin5b_stack_tracking_summary.csv,2106
04_myosin5b_motor_pilot/myosin5b_tracked_trajectories.png,195629
04_myosin5b_motor_pilot/myosin5b_velocity_qc.png,69430
04_myosin5b_motor_pilot/myosin5b_velocity_vs_atp.png,51320
05_riboswitch_aggregate_module/DG16_2018-08-28_m-value.xlsx,18305
05_riboswitch_aggregate_module/DG16_DG18_merged_tidy.csv,14390
05_riboswitch_aggregate_module/DG16_mvalue_tidy.csv,9316
05_riboswitch_aggregate_module/DG18_2018-09-04_rateConst.xlsx,23665
05_riboswitch_aggregate_module/DG18_rate_constants_tidy.csv,7726
05_riboswitch_aggregate_module/NAR2023_DeepBlue_Readme.txt,8528
05_riboswitch_aggregate_module/dataset_scope_assessment.csv,725
05_riboswitch_aggregate_module/deltaG_vs_kdock.png,78270
05_riboswitch_aggregate_module/deltaG_vs_kundock.png,81139
05_riboswitch_aggregate_module/deltaG_vs_tau.png,85085
05_riboswitch_aggregate_module/kinetic_trace_count_histogram.png,45507
05_riboswitch_aggregate_module/near_deltaG_divergent_kinetics_pairs.png,132112
05_riboswitch_aggregate_module/riboswitch_macrostate_kinetics_correlations.csv,1357
05_riboswitch_aggregate_module/riboswitch_merged_derived.csv,19543
05_riboswitch_aggregate_module/riboswitch_near_deltaG_rate_degeneracy_pairs.csv,24254
05_riboswitch_aggregate_module/riboswitch_near_lambda2_rate_degeneracy_pairs.csv,25774
05_riboswitch_aggregate_module/riboswitch_pairwise_macrostate_kinetics_pairs.csv,433481
06_tables_for_preprint/evidence_hierarchy.csv,1324
